id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m065,g065,event finality,94,14,12,95,438,ship,baseline,monotonic-signal,raise-signal
m066,g066,nonce pressure,68,60,44,53,194,watch,edge,drag-penalty,drop-slack
m067,g067,settlement risk,63,32,26,37,191,watch,recovery,confidence-floor,raise-drag
m068,g068,proof depth,64,50,29,63,252,ship,negative,lane-boundary,lower-confidence
m069,g069,event finality,121,26,15,100,529,ship,baseline,monotonic-signal,raise-signal
m070,g070,nonce pressure,52,41,9,74,309,ship,edge,drag-penalty,drop-slack
m071,g071,settlement risk,69,67,15,22,258,ship,recovery,confidence-floor,raise-drag
m072,g072,proof depth,81,42,9,74,397,ship,negative,lane-boundary,lower-confidence
m073,g073,event finality,56,32,11,38,232,ship,baseline,monotonic-signal,raise-signal
m074,g074,nonce pressure,77,19,13,104,406,ship,edge,drag-penalty,drop-slack
m075,g075,settlement risk,96,31,44,98,339,ship,recovery,confidence-floor,raise-drag
m076,g076,proof depth,109,69,8,87,538,ship,negative,lane-boundary,lower-confidence
m077,g077,event finality,40,21,37,105,203,watch,baseline,monotonic-signal,raise-signal
m078,g078,nonce pressure,39,23,11,26,148,watch,edge,drag-penalty,drop-slack
m079,g079,settlement risk,47,8,28,27,91,hold,recovery,confidence-floor,raise-drag
m080,g080,proof depth,98,33,6,26,355,ship,negative,lane-boundary,lower-confidence
m081,g081,event finality,92,48,42,93,342,ship,baseline,monotonic-signal,raise-signal
m082,g082,nonce pressure,35,47,40,38,68,hold,edge,drag-penalty,drop-slack
m083,g083,settlement risk,103,15,27,101,418,ship,recovery,confidence-floor,raise-drag
m084,g084,proof depth,96,11,12,81,413,ship,negative,lane-boundary,lower-confidence
m085,g085,event finality,105,47,9,52,430,ship,baseline,monotonic-signal,raise-signal
m086,g086,nonce pressure,100,21,30,36,273,ship,edge,drag-penalty,drop-slack
m087,g087,settlement risk,105,27,28,75,380,ship,recovery,confidence-floor,raise-drag
m088,g088,proof depth,111,62,39,86,411,ship,negative,lane-boundary,lower-confidence
m089,g089,event finality,83,12,29,73,291,ship,baseline,monotonic-signal,raise-signal
m090,g090,nonce pressure,103,49,4,21,384,ship,edge,drag-penalty,drop-slack
m091,g091,settlement risk,33,51,21,86,238,ship,recovery,confidence-floor,raise-drag
m092,g092,proof depth,89,49,42,24,196,watch,negative,lane-boundary,lower-confidence
m093,g093,event finality,86,51,36,103,371,ship,baseline,monotonic-signal,raise-signal
m094,g094,nonce pressure,78,8,35,97,296,ship,edge,drag-penalty,drop-slack
m095,g095,settlement risk,78,76,43,99,336,ship,recovery,confidence-floor,raise-drag
m096,g096,proof depth,38,37,38,91,181,watch,negative,lane-boundary,lower-confidence
