id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g076,proof depth,109,69,8,100,564,ship,negative,lane-boundary
g077,event finality,31,21,37,105,176,watch,baseline,monotonic-signal
g078,nonce pressure,39,34,11,26,159,watch,edge,drag-penalty
g079,settlement risk,47,8,21,27,119,watch,recovery,confidence-floor
g080,proof depth,98,33,6,39,381,ship,negative,lane-boundary
g081,event finality,83,48,42,93,315,ship,baseline,monotonic-signal
g082,nonce pressure,35,58,40,38,79,hold,edge,drag-penalty
g083,settlement risk,103,15,20,101,446,ship,recovery,confidence-floor
g084,proof depth,96,11,12,94,439,ship,negative,lane-boundary
g085,event finality,96,47,9,52,403,ship,baseline,monotonic-signal
g086,nonce pressure,100,32,30,36,284,ship,edge,drag-penalty
g087,settlement risk,105,27,21,75,408,ship,recovery,confidence-floor
g088,proof depth,111,62,39,99,437,ship,negative,lane-boundary
g089,event finality,74,12,29,73,264,ship,baseline,monotonic-signal
g090,nonce pressure,103,60,4,21,395,ship,edge,drag-penalty
g091,settlement risk,33,51,14,86,266,ship,recovery,confidence-floor
g092,proof depth,89,49,42,37,222,ship,negative,lane-boundary
g093,event finality,77,51,36,103,344,ship,baseline,monotonic-signal
g094,nonce pressure,78,19,35,97,307,ship,edge,drag-penalty
g095,settlement risk,78,76,36,99,364,ship,recovery,confidence-floor
g096,proof depth,38,37,38,104,207,ship,negative,lane-boundary
